,MUN,ID,TIPO,PATFOR,TERR FOR,PATRICOVA,NIV PELIGR,PATIVEL,TIP PROTEC,TIPO PLAN,APROB,LEGIS,FUENTE,PMD,DENOM,CAT CLASE,CAT PROTEC,CAT CATEG,CLASIF,ZONIF,ZONIF DESC,DOT,DOT DESC,USO SUELO,AFECCION,PRR,PRR DENOM,PPRO,PPRO DENOM,PNM,PNM DENOM,PQN,PQN DENOM,ZHUM,ZHUM DENOM,ZEPA,ZEPA DENOM,ZEC,ZEC DENOM,LIC,LIC DENOM,RIESGO,CT,CT TIPO,VP,VP TIPO,DIC USO,DIC DESCRI,NORM URB
1593,Bigastro,5040508XH8154N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1594,Bigastro,5040509XH8154N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1595,Bigastro,5040511XH8154N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1596,Bigastro,4840408XH8144N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1597,Bigastro,4840409XH8144N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1598,Bigastro,4840410XH8144N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1599,Bigastro,4840411XH8144N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1600,Bigastro,4840412XH8144N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1601,Bigastro,4840413XH8144N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1602,Bigastro,4840414XH8144N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1603,Bigastro,4840415XH8144N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1604,Bigastro,4840416XH8144N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1605,Bigastro,4349611XH8144N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1606,Bigastro,4847903XH8144N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1607,Bigastro,4847903XH8144N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1608,Bigastro,4847904XH8144N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1609,Bigastro,4645907XH8144N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1610,Bigastro,4840407XH8144N,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1611,Bigastro,5545317XH8154S,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-IN,Zona urbanizada industrial,No aplica,No aplica,Industrial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1612,Bigastro,5545316XH8154S,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-IN,Zona urbanizada industrial,No aplica,No aplica,Industrial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
1613,Bigastro,5545308XH8154S,Urbana,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Plan General,2002-02-05,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-IN,Zona urbanizada industrial,No aplica,No aplica,Industrial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03044%20BIGASTRO/1%20P.%20GENERAL/03044-1000%20PLAN%20GENERAL%202000%201482/3%20NORMAS%20URBANISTICAS/03044-1000%202000%201482%20NORMAS.pdf
