,MUN,ID,TIPO,PATFOR,TERR FOR,PATRICOVA,NIV PELIGR,PATIVEL,TIP PROTEC,TIPO PLAN,APROB,LEGIS,FUENTE,PMD,DENOM,CAT CLASE,CAT PROTEC,CAT CATEG,CLASIF,ZONIF,ZONIF DESC,DOT,DOT DESC,USO SUELO,AFECCION,PRR,PRR DENOM,PPRO,PPRO DENOM,PNM,PNM DENOM,PQN,PQN DENOM,ZHUM,ZHUM DENOM,ZEPA,ZEPA DENOM,ZEC,ZEC DENOM,LIC,LIC DENOM,RIESGO,CT,CT TIPO,VP,VP TIPO,DIC USO,DIC DESCRI,NORM URB
280,Algorfa,03012A00200056,Rústica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Común,ZRC-FO,Zona rural común forestal,No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
281,Algorfa,03012A00200056,Rústica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Común,ZRC-FO,Zona rural común forestal,PCV,Dotaciones red primaria comunicaciones red viaria (dominio público),"Uso no residencial, no industrial, no terciario",No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
282,Algorfa,03012A00200057,Rústica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Común,ZRC-FO,Zona rural común forestal,No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
283,Algorfa,03012A00200057,Rústica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Común,ZRC-FO,Zona rural común forestal,PCV,Dotaciones red primaria comunicaciones red viaria (dominio público),"Uso no residencial, no industrial, no terciario",No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
284,Algorfa,03012A00300045,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Común,ZRC-FO,Zona rural común forestal,PCV,Dotaciones red primaria comunicaciones red viaria (dominio público),"Uso no residencial, no industrial, no terciario",No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
285,Algorfa,03012A00300045,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Común,ZRC-FO,Zona rural común forestal,No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
286,Algorfa,03012A00300045,Rústica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Común,ZRC-FO,Zona rural común forestal,No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
287,Algorfa,03012A00160001,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-NA-MU,"Zona rural protegida municipal (forestal, paisajística, medioambiental)",No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,Corredores territoriales,FLUVIAL,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
288,Algorfa,03012A00160001,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-CA,Zona rural protegida cauces (dominio público),No aplica,No aplica,"Uso no residencial, no industrial, no terciario",AF-CA. Cauces,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,Corredores territoriales,FLUVIAL,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
289,Algorfa,03012A00160001,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-NA-MU,"Zona rural protegida municipal (forestal, paisajística, medioambiental)",No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,Corredores territoriales,FLUVIAL,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
290,Algorfa,03012A00160001,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-CA,Zona rural protegida cauces (dominio público),No aplica,No aplica,"Uso no residencial, no industrial, no terciario",AF-CA. Cauces,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,Corredores territoriales,FLUVIAL,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
291,Algorfa,03012A00200066,Rústica,PATFOR. Plan de Acción Territorial Forestal,Terreno Forestal Común,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-NA-MU,"Zona rural protegida municipal (forestal, paisajística, medioambiental)",No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
292,Algorfa,03012A00200066,Rústica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-NA-MU,"Zona rural protegida municipal (forestal, paisajística, medioambiental)",No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
293,Algorfa,03012A00200067,Rústica,PATFOR. Plan de Acción Territorial Forestal,Terreno Forestal Común,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-NA-MU,"Zona rural protegida municipal (forestal, paisajística, medioambiental)",No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
294,Algorfa,03012A00200067,Rústica,PATFOR. Plan de Acción Territorial Forestal,Terreno Forestal Estratégico,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-NA-MU,"Zona rural protegida municipal (forestal, paisajística, medioambiental)",No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
295,Algorfa,03012A00200067,Rústica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-NA-MU,"Zona rural protegida municipal (forestal, paisajística, medioambiental)",No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
296,Algorfa,03012A00200067,Rústica,PATFOR. Plan de Acción Territorial Forestal,Terreno Forestal Común,No aplica,No aplica,No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-NA-MU,"Zona rural protegida municipal (forestal, paisajística, medioambiental)",PCV,Dotaciones red primaria comunicaciones red viaria (dominio público),"Uso no residencial, no industrial, no terciario",No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
297,Algorfa,03012A00100015,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Homologación de Normas Subsidiarias,2002-03-11,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239958,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-NA-MU,"Zona rural protegida municipal (forestal, paisajística, medioambiental)",No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,Corredores territoriales,FLUVIAL,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03012%20ALGORFA/1%20P.%20GENERAL/03012-1000%20HOMO%20NNSS%20GLOBAL/3%20NORMAS%20URBAN%cdSTICAS/03012-1000_NNUU.pdf
