,MUN,ID,TIPO,PATFOR,TERR FOR,PATRICOVA,NIV PELIGR,PATIVEL,TIP PROTEC,TIPO PLAN,APROB,LEGIS,FUENTE,PMD,DENOM,CAT CLASE,CAT PROTEC,CAT CATEG,CLASIF,ZONIF,ZONIF DESC,DOT,DOT DESC,USO SUELO,AFECCION,PRR,PRR DENOM,PPRO,PPRO DENOM,PNM,PNM DENOM,PQN,PQN DENOM,ZHUM,ZHUM DENOM,ZEPA,ZEPA DENOM,ZEC,ZEC DENOM,LIC,LIC DENOM,RIESGO,CT,CT TIPO,VP,VP TIPO,DIC USO,DIC DESCRI,NORM URB
1540,Daya Nueva,5097509XH9159N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Normas Subsidiarias,1995-12-11,Texto Refundido de la Ley de Suelo,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239967,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-IN,Zona de nuevo desarrollo industrial,No aplica,No aplica,Industrial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/1%20P.%20GENERAL/03061-1000%20NORMAS%20SUBSIDIARIAS%201995%200127/3%20NORMAS%20URBANISTICAS/03061-1000%201995%200127%20NORMAS%20URBANISTICAS.pdf
1541,Daya Nueva,6113601XH9261S,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Normas Subsidiarias,1995-12-11,Texto Refundido de la Ley de Suelo,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239967,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/1%20P.%20GENERAL/03061-1000%20NORMAS%20SUBSIDIARIAS%201995%200127/3%20NORMAS%20URBANISTICAS/03061-1000%201995%200127%20NORMAS%20URBANISTICAS.pdf
1542,Daya Nueva,6809701XH9260N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Normas Subsidiarias,1995-12-11,Texto Refundido de la Ley de Suelo,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239967,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/1%20P.%20GENERAL/03061-1000%20NORMAS%20SUBSIDIARIAS%201995%200127/3%20NORMAS%20URBANISTICAS/03061-1000%201995%200127%20NORMAS%20URBANISTICAS.pdf
1543,Daya Nueva,6608206YH9260N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Normas Subsidiarias,1995-12-11,Texto Refundido de la Ley de Suelo,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239967,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/1%20P.%20GENERAL/03061-1000%20NORMAS%20SUBSIDIARIAS%201995%200127/3%20NORMAS%20URBANISTICAS/03061-1000%201995%200127%20NORMAS%20URBANISTICAS.pdf
1544,Daya Nueva,6608204YH9260N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Normas Subsidiarias,1995-12-11,Texto Refundido de la Ley de Suelo,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239967,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/1%20P.%20GENERAL/03061-1000%20NORMAS%20SUBSIDIARIAS%201995%200127/3%20NORMAS%20URBANISTICAS/03061-1000%201995%200127%20NORMAS%20URBANISTICAS.pdf
1545,Daya Nueva,6608203YH9260N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Normas Subsidiarias,1995-12-11,Texto Refundido de la Ley de Suelo,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239967,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/1%20P.%20GENERAL/03061-1000%20NORMAS%20SUBSIDIARIAS%201995%200127/3%20NORMAS%20URBANISTICAS/03061-1000%201995%200127%20NORMAS%20URBANISTICAS.pdf
1546,Daya Nueva,6608205YH9260N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Normas Subsidiarias,1995-12-11,Texto Refundido de la Ley de Suelo,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239967,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/1%20P.%20GENERAL/03061-1000%20NORMAS%20SUBSIDIARIAS%201995%200127/3%20NORMAS%20URBANISTICAS/03061-1000%201995%200127%20NORMAS%20URBANISTICAS.pdf
1547,Daya Nueva,6711106XH9261S,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Normas Subsidiarias,1995-12-11,Texto Refundido de la Ley de Suelo,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239967,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/1%20P.%20GENERAL/03061-1000%20NORMAS%20SUBSIDIARIAS%201995%200127/3%20NORMAS%20URBANISTICAS/03061-1000%201995%200127%20NORMAS%20URBANISTICAS.pdf
1548,Daya Nueva,6510513YH9260N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Normas Subsidiarias,1995-12-11,Texto Refundido de la Ley de Suelo,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239967,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/1%20P.%20GENERAL/03061-1000%20NORMAS%20SUBSIDIARIAS%201995%200127/3%20NORMAS%20URBANISTICAS/03061-1000%201995%200127%20NORMAS%20URBANISTICAS.pdf
1549,Daya Nueva,6911903XH9261S,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Normas Subsidiarias,1995-12-11,Texto Refundido de la Ley de Suelo,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239967,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/1%20P.%20GENERAL/03061-1000%20NORMAS%20SUBSIDIARIAS%201995%200127/3%20NORMAS%20URBANISTICAS/03061-1000%201995%200127%20NORMAS%20URBANISTICAS.pdf
1550,Daya Nueva,6711107XH9261S,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Normas Subsidiarias,1995-12-11,Texto Refundido de la Ley de Suelo,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239967,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/1%20P.%20GENERAL/03061-1000%20NORMAS%20SUBSIDIARIAS%201995%200127/3%20NORMAS%20URBANISTICAS/03061-1000%201995%200127%20NORMAS%20URBANISTICAS.pdf
1551,Daya Nueva,6711101XH9261S,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Normas Subsidiarias,1995-12-11,Texto Refundido de la Ley de Suelo,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239967,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/1%20P.%20GENERAL/03061-1000%20NORMAS%20SUBSIDIARIAS%201995%200127/3%20NORMAS%20URBANISTICAS/03061-1000%201995%200127%20NORMAS%20URBANISTICAS.pdf
1552,Daya Nueva,7010410XH9271S,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Normas Subsidiarias,1995-12-11,Texto Refundido de la Ley de Suelo,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239967,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/1%20P.%20GENERAL/03061-1000%20NORMAS%20SUBSIDIARIAS%201995%200127/3%20NORMAS%20URBANISTICAS/03061-1000%201995%200127%20NORMAS%20URBANISTICAS.pdf
1553,Daya Nueva,6508305YH9260N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Normas Subsidiarias,1995-12-11,Texto Refundido de la Ley de Suelo,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239967,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/1%20P.%20GENERAL/03061-1000%20NORMAS%20SUBSIDIARIAS%201995%200127/3%20NORMAS%20URBANISTICAS/03061-1000%201995%200127%20NORMAS%20URBANISTICAS.pdf
1554,Daya Nueva,6508301YH9260N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Normas Subsidiarias,1995-12-11,Texto Refundido de la Ley de Suelo,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239967,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/1%20P.%20GENERAL/03061-1000%20NORMAS%20SUBSIDIARIAS%201995%200127/3%20NORMAS%20URBANISTICAS/03061-1000%201995%200127%20NORMAS%20URBANISTICAS.pdf
1555,Daya Nueva,6710808XH9261S,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Normas Subsidiarias,1995-12-11,Texto Refundido de la Ley de Suelo,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239967,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/1%20P.%20GENERAL/03061-1000%20NORMAS%20SUBSIDIARIAS%201995%200127/3%20NORMAS%20URBANISTICAS/03061-1000%201995%200127%20NORMAS%20URBANISTICAS.pdf
1556,Daya Nueva,7010411XH9271S,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Normas Subsidiarias,1995-12-11,Texto Refundido de la Ley de Suelo,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239967,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03061%20DAYA%20NUEVA/1%20P.%20GENERAL/03061-1000%20NORMAS%20SUBSIDIARIAS%201995%200127/3%20NORMAS%20URBANISTICAS/03061-1000%201995%200127%20NORMAS%20URBANISTICAS.pdf
