,MUN,ID,TIPO,PATFOR,TERR FOR,PATRICOVA,NIV PELIGR,PATIVEL,TIP PROTEC,TIPO PLAN,APROB,LEGIS,FUENTE,PMD,DENOM,CAT CLASE,CAT PROTEC,CAT CATEG,CLASIF,ZONIF,ZONIF DESC,DOT,DOT DESC,USO SUELO,AFECCION,PRR,PRR DENOM,PPRO,PPRO DENOM,PNM,PNM DENOM,PQN,PQN DENOM,ZHUM,ZHUM DENOM,ZEPA,ZEPA DENOM,ZEC,ZEC DENOM,LIC,LIC DENOM,RIESGO,CT,CT TIPO,VP,VP TIPO,DIC USO,DIC DESCRI,NORM URB
2352,Granja de Rocamora,4347503XH8244N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,1997-04-21,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239971,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/1%20P.%20GENERAL/03074-1000%20PLAN%20GENERAL%201996%200139/3%20NORMAS%20URBANISTICAS/03074-10001996%200139%20NORMAS%20URBANISTICAS.pdf
2353,Granja de Rocamora,4347505XH8244N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,1997-04-21,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239971,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/1%20P.%20GENERAL/03074-1000%20PLAN%20GENERAL%201996%200139/3%20NORMAS%20URBANISTICAS/03074-10001996%200139%20NORMAS%20URBANISTICAS.pdf
2354,Granja de Rocamora,5148818XH8254N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,1997-04-21,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239971,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/1%20P.%20GENERAL/03074-1000%20PLAN%20GENERAL%201996%200139/3%20NORMAS%20URBANISTICAS/03074-10001996%200139%20NORMAS%20URBANISTICAS.pdf
2355,Granja de Rocamora,5148821XH8254N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,1997-04-21,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239971,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/1%20P.%20GENERAL/03074-1000%20PLAN%20GENERAL%201996%200139/3%20NORMAS%20URBANISTICAS/03074-10001996%200139%20NORMAS%20URBANISTICAS.pdf
2356,Granja de Rocamora,5148820XH8254N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,1997-04-21,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239971,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/1%20P.%20GENERAL/03074-1000%20PLAN%20GENERAL%201996%200139/3%20NORMAS%20URBANISTICAS/03074-10001996%200139%20NORMAS%20URBANISTICAS.pdf
2357,Granja de Rocamora,5148819XH8254N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,1997-04-21,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239971,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/1%20P.%20GENERAL/03074-1000%20PLAN%20GENERAL%201996%200139/3%20NORMAS%20URBANISTICAS/03074-10001996%200139%20NORMAS%20URBANISTICAS.pdf
2358,Granja de Rocamora,5046901XH8254N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,1997-04-21,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239971,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/1%20P.%20GENERAL/03074-1000%20PLAN%20GENERAL%201996%200139/3%20NORMAS%20URBANISTICAS/03074-10001996%200139%20NORMAS%20URBANISTICAS.pdf
2359,Granja de Rocamora,5046904XH8254N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,1997-04-21,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239971,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/1%20P.%20GENERAL/03074-1000%20PLAN%20GENERAL%201996%200139/3%20NORMAS%20URBANISTICAS/03074-10001996%200139%20NORMAS%20URBANISTICAS.pdf
2360,Granja de Rocamora,5046903XH8254N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,1997-04-21,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239971,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/1%20P.%20GENERAL/03074-1000%20PLAN%20GENERAL%201996%200139/3%20NORMAS%20URBANISTICAS/03074-10001996%200139%20NORMAS%20URBANISTICAS.pdf
2361,Granja de Rocamora,5046905XH8254N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,1997-04-21,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239971,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/1%20P.%20GENERAL/03074-1000%20PLAN%20GENERAL%201996%200139/3%20NORMAS%20URBANISTICAS/03074-10001996%200139%20NORMAS%20URBANISTICAS.pdf
2362,Granja de Rocamora,5046902XH8254N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,1997-04-21,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239971,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/1%20P.%20GENERAL/03074-1000%20PLAN%20GENERAL%201996%200139/3%20NORMAS%20URBANISTICAS/03074-10001996%200139%20NORMAS%20URBANISTICAS.pdf
2363,Granja de Rocamora,4945501XH8244N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,1997-04-21,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239971,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,SV,Dotaciones red secundaria zonas verdes,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/1%20P.%20GENERAL/03074-1000%20PLAN%20GENERAL%201996%200139/3%20NORMAS%20URBANISTICAS/03074-10001996%200139%20NORMAS%20URBANISTICAS.pdf
2364,Granja de Rocamora,4945503XH8244N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,1997-04-21,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239971,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/1%20P.%20GENERAL/03074-1000%20PLAN%20GENERAL%201996%200139/3%20NORMAS%20URBANISTICAS/03074-10001996%200139%20NORMAS%20URBANISTICAS.pdf
2365,Granja de Rocamora,4945505XH8244N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,1997-04-21,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239971,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/1%20P.%20GENERAL/03074-1000%20PLAN%20GENERAL%201996%200139/3%20NORMAS%20URBANISTICAS/03074-10001996%200139%20NORMAS%20URBANISTICAS.pdf
2366,Granja de Rocamora,4945504XH8244N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,1997-04-21,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239971,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/1%20P.%20GENERAL/03074-1000%20PLAN%20GENERAL%201996%200139/3%20NORMAS%20URBANISTICAS/03074-10001996%200139%20NORMAS%20URBANISTICAS.pdf
2367,Granja de Rocamora,4945502XH8244N,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,1997-04-21,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239971,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbanizable,ZND-RE,Zona de nuevo desarrollo residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/1%20P.%20GENERAL/03074-1000%20PLAN%20GENERAL%201996%200139/3%20NORMAS%20URBANISTICAS/03074-10001996%200139%20NORMAS%20URBANISTICAS.pdf
2368,Granja de Rocamora,5154735XH8255S,Urbana,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad Geomorfológica: Vaguadas y barrancos de fondo plano,No aplica,No aplica,Plan General,1997-04-21,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/documents/20551182/161611458/Planes+Generales+en+vigor+MARZO+2023.xls/b0c4acab-954f-3a65-6a81-30f2fb618509?t=1681198239971,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo Urbano,ZUR-RE,Zona urbanizada residencial,No aplica,No aplica,Residencial,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03074%20GRANJA%20DE%20ROCAMORA/1%20P.%20GENERAL/03074-1000%20PLAN%20GENERAL%201996%200139/3%20NORMAS%20URBANISTICAS/03074-10001996%200139%20NORMAS%20URBANISTICAS.pdf
