,MUN,ID,TIPO,PATFOR,TERR FOR,PATRICOVA,NIV PELIGR,PATIVEL,TIP PROTEC,TIPO PLAN,APROB,LEGIS,FUENTE,PMD,DENOM,CAT CLASE,CAT PROTEC,CAT CATEG,CLASIF,ZONIF,ZONIF DESC,DOT,DOT DESC,USO SUELO,AFECCION,PRR,PRR DENOM,PPRO,PPRO DENOM,PNM,PNM DENOM,PQN,PQN DENOM,ZHUM,ZHUM DENOM,ZEPA,ZEPA DENOM,ZEC,ZEC DENOM,LIC,LIC DENOM,RIESGO,CT,CT TIPO,VP,VP TIPO,DIC USO,DIC DESCRI,NORM URB
772,Formentera del Segura,03070A00160001,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Plan General,2009-09-29,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Común,ZRC-FO,Zona rural común forestal,No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,Corredores territoriales,FLUVIAL,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/3%20NORMAS%20URBANISTICAS/03070-1000%202006%200737%20NORMAS%20URBANISTICAS.pdf
773,Formentera del Segura,03070A00160001,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Plan General,2009-09-29,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-CR,Zona rural protegida carreteras (dominio público),PCV,Dotaciones red primaria comunicaciones red viaria (dominio público),"Uso no residencial, no industrial, no terciario",AF-CR Carreteras,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,Corredores territoriales,FLUVIAL,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/3%20NORMAS%20URBANISTICAS/03070-1000%202006%200737%20NORMAS%20URBANISTICAS.pdf
774,Formentera del Segura,03070A00160001,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Plan General,2009-09-29,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-CR,Zona rural protegida carreteras (dominio público),No aplica,No aplica,"Uso no residencial, no industrial, no terciario",AF-CR Carreteras,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,Corredores territoriales,FLUVIAL,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/3%20NORMAS%20URBANISTICAS/03070-1000%202006%200737%20NORMAS%20URBANISTICAS.pdf
775,Formentera del Segura,03070A00160001,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Plan General,2009-09-29,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-CR,Zona rural protegida carreteras (dominio público),No aplica,No aplica,"Uso no residencial, no industrial, no terciario",AF-CR Carreteras,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/3%20NORMAS%20URBANISTICAS/03070-1000%202006%200737%20NORMAS%20URBANISTICAS.pdf
776,Formentera del Segura,03070A00160002,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Plan General,2009-09-29,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Común,ZRC-FO,Zona rural común forestal,No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,Corredores territoriales,FLUVIAL,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/3%20NORMAS%20URBANISTICAS/03070-1000%202006%200737%20NORMAS%20URBANISTICAS.pdf
777,Formentera del Segura,03070A00200001,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Plan General,2009-09-29,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Común,ZRC-FO,Zona rural común forestal,No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/3%20NORMAS%20URBANISTICAS/03070-1000%202006%200737%20NORMAS%20URBANISTICAS.pdf
778,Formentera del Segura,03070A00200001,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Plan General,2009-09-29,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-CR,Zona rural protegida carreteras (dominio público),No aplica,No aplica,"Uso no residencial, no industrial, no terciario",AF-CR Carreteras,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/3%20NORMAS%20URBANISTICAS/03070-1000%202006%200737%20NORMAS%20URBANISTICAS.pdf
779,Formentera del Segura,03070A00200003,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Plan General,2009-09-29,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Común,ZRC-FO,Zona rural común forestal,No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/3%20NORMAS%20URBANISTICAS/03070-1000%202006%200737%20NORMAS%20URBANISTICAS.pdf
780,Formentera del Segura,03070A00200003,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Plan General,2009-09-29,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-CR,Zona rural protegida carreteras (dominio público),No aplica,No aplica,"Uso no residencial, no industrial, no terciario",AF-CR Carreteras,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/3%20NORMAS%20URBANISTICAS/03070-1000%202006%200737%20NORMAS%20URBANISTICAS.pdf
781,Formentera del Segura,03070A00200004,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Plan General,2009-09-29,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Común,ZRC-FO,Zona rural común forestal,No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/3%20NORMAS%20URBANISTICAS/03070-1000%202006%200737%20NORMAS%20URBANISTICAS.pdf
782,Formentera del Segura,03070A00200005,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Plan General,2009-09-29,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Común,ZRC-FO,Zona rural común forestal,No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/3%20NORMAS%20URBANISTICAS/03070-1000%202006%200737%20NORMAS%20URBANISTICAS.pdf
783,Formentera del Segura,03070A00200005,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Plan General,2009-09-29,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-CR,Zona rural protegida carreteras (dominio público),No aplica,No aplica,"Uso no residencial, no industrial, no terciario",AF-CR Carreteras,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/3%20NORMAS%20URBANISTICAS/03070-1000%202006%200737%20NORMAS%20URBANISTICAS.pdf
784,Formentera del Segura,03070A00200006,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Plan General,2009-09-29,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Común,ZRC-FO,Zona rural común forestal,No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/3%20NORMAS%20URBANISTICAS/03070-1000%202006%200737%20NORMAS%20URBANISTICAS.pdf
785,Formentera del Segura,03070A00200006,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Plan General,2009-09-29,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-CR,Zona rural protegida carreteras (dominio público),No aplica,No aplica,"Uso no residencial, no industrial, no terciario",AF-CR Carreteras,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/3%20NORMAS%20URBANISTICAS/03070-1000%202006%200737%20NORMAS%20URBANISTICAS.pdf
786,Formentera del Segura,03070A00200007,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Plan General,2009-09-29,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Común,ZRC-FO,Zona rural común forestal,No aplica,No aplica,"Uso no residencial, no industrial, no terciario",No aplica,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/3%20NORMAS%20URBANISTICAS/03070-1000%202006%200737%20NORMAS%20URBANISTICAS.pdf
787,Formentera del Segura,03070A00200007,Rústica,No aplica,No aplica,PATRICOVA. Plan de Acción Territorial de carácter sectorial sobre prevención del Riesgo de Inundación en la Comunitat Valenciana,Peligrosidad 2. Frecuencia media (100 años) y calado alto (>0.8 m),No aplica,No aplica,Plan General,2009-09-29,Ley Reguladora de la Actividad Urbanística,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/2%20P.%20DIFERIDO/,No aplica,No aplica,No aplica,No aplica,Suelo No Urbanizable Protegido,ZRP-CR,Zona rural protegida carreteras (dominio público),No aplica,No aplica,"Uso no residencial, no industrial, no terciario",AF-CR Carreteras,Paisajes de Relevancia Regional,Huerta de la Vega Baja del Segura,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,Inundación,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,https://mediambient.gva.es/auto/urbanismo/reg-planeamiento/2%20ALICANTE/03070%20FORMENTERA%20DEL%20SEGURA/1%20P.%20GENERAL/03070-1000%20PLAN%20GENERAL%202006%200737/3%20NORMAS%20URBANISTICAS/03070-1000%202006%200737%20NORMAS%20URBANISTICAS.pdf
